날짜,삼성전자,SK하이닉스,NAVER,씨젠,우리들휴브레인,현대차,DGB금융지주,미스터블루,셀트리온,데일리블록체인,소리바다,한화솔루션,아모레퍼시픽,CJ대한통운,GS건설
2019-09-02,43800.0,77600.0,150000.0,22250.0,2180.0,131000.0,6860.0,9180.0,156500.0,670.0,798.0,17200.0,131500.0,146000.0,31900.0
2019-09-03,43250.0,77000.0,150500.0,21700.0,2225.0,128500.0,6890.0,9650.0,160500.0,671.0,826.0,17350.0,141500.0,142000.0,31900.0
2019-09-04,44100.0,80000.0,151000.0,21900.0,2210.0,128500.0,7090.0,9690.0,167500.0,685.0,833.0,17400.0,139000.0,142500.0,31750.0
2019-09-05,45700.0,83000.0,147000.0,21850.0,2310.0,128000.0,7180.0,9330.0,164000.0,684.0,888.0,17900.0,141000.0,140000.0,32300.0
2019-09-06,46300.0,81900.0,149500.0,21600.0,2310.0,127500.0,7120.0,8800.0,165500.0,673.0,903.0,17750.0,136500.0,136500.0,32050.0
2019-09-09,46900.0,84300.0,153000.0,20950.0,2405.0,127000.0,7120.0,7910.0,166000.0,650.0,895.0,18150.0,139500.0,135500.0,32750.0
2019-09-10,47000.0,83100.0,150500.0,20950.0,2400.0,128000.0,7270.0,8010.0,165000.0,660.0,900.0,18050.0,139500.0,137000.0,33550.0
2019-09-11,47150.0,82600.0,153500.0,21200.0,2435.0,129000.0,7420.0,7640.0,169000.0,667.0,886.0,18100.0,142000.0,139500.0,33800.0
2019-09-16,47100.0,79500.0,154500.0,21350.0,2390.0,128000.0,7710.0,7160.0,170500.0,692.0,885.0,18500.0,143500.0,140500.0,35100.0
2019-09-17,46900.0,79400.0,155000.0,21600.0,2430.0,126000.0,7700.0,7080.0,171000.0,645.0,901.0,18750.0,138500.0,140000.0,35000.0
2019-09-18,47700.0,80200.0,159000.0,22500.0,2420.0,127500.0,7570.0,7040.0,173500.0,626.0,960.0,18500.0,138500.0,143500.0,34250.0
2019-09-19,49150.0,82700.0,157500.0,22200.0,2370.0,129000.0,7510.0,7900.0,168500.0,645.0,940.0,18300.0,138500.0,141000.0,33600.0
2019-09-20,49200.0,82200.0,157000.0,22000.0,2260.0,129500.0,7760.0,7540.0,175500.0,637.0,910.0,18400.0,139500.0,142500.0,33800.0
2019-09-23,49300.0,82800.0,157000.0,21950.0,2260.0,133000.0,7660.0,7410.0,171000.0,626.0,908.0,18100.0,137500.0,144000.0,33500.0
2019-09-24,49500.0,83400.0,158000.0,21600.0,2340.0,134000.0,7620.0,7450.0,168500.0,631.0,899.0,18450.0,140500.0,146000.0,33600.0
